
> my-board@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.11.13:3000
- Environments: .env.local
✓ Ready in 1547ms

 GET / 200 in 1481ms (next.js: 385ms, application-code: 1096ms)
 POST /mgmt-p8x2k 200 in 206ms (next.js: 8ms, application-code: 198ms)
  └─ ƒ fetchTotalLikesAction() in 181ms src/lib/actions.ts
⨯ ReferenceError: getTopThreads is not defined
    at fetchTopThreadsAction (src\lib\actions.ts:241:3)
  239 |   const cookieStore = await cookies();
  240 |   if (cookieStore.get("admin_auth")?.value !== "1") return [];
> 241 |   return getTopThreads(limit);
      |   ^
  242 | }
  243 |
  244 | export async function blockIpDirectAction( {
  digest: '3019755432'
}
 POST /mgmt-p8x2k 500 in 600ms (next.js: 10ms, application-code: 591ms)
  └─ ƒ fetchTopThreadsAction(5) in 6ms src/lib/actions.ts
[browser] ⨯ unhandledRejection: ReferenceError: getTopThreads is not defined
    at fetchTopThreadsAction (src\lib\actions.ts:241:3)
  239 |   const cookieStore = await cookies();
  240 |   if (cookieStore.get("admin_auth")?.value !== "1") return [];
> 241 |   return getTopThreads(limit);
      |   ^
  242 | }
  243 |
  244 | export async function blockIpDirectAction(
✓ Compiled in 621ms
⨯ ./src/components/AdminPanel.tsx:10:1
Export fetchTopThreadsAction doesn't exist in target module
  [90m 8 |[0m [36mimport[0m [36mtype[0m { [33mFeedback[0m } [36mfrom[0m [32m"@/lib/types"[0m;
  [90m 9 |[0m [36mimport[0m [36mtype[0m { [33mCategory[0m } [36mfrom[0m [32m"@/lib/types"[0m;
[31m[1m>[0m [90m10 |[0m [36mimport[0m {
  [90m   |[0m [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m11 |[0m   addNgWordAction,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m12 |[0m   adminLogoutAction,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m13 |[0m   restorePostAction,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m14 |[0m   deleteFeedbackDirectAction,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m15 |[0m   updateFeedbackStatusDirectAction,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m16 |[0m   fetchPostTrendAction,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m17 |[0m   fetchStatsByCategoryAction,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m18 |[0m   fetchTotalLikesAction,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m19 |[0m   fetchTopThreadsAction,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m20 |[0m   blockIpDirectAction,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m21 |[0m   unblockIpDirectAction,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m22 |[0m } [36mfrom[0m [32m"@/lib/actions"[0m;
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m23 |[0m [36mimport[0m [33mDeleteButton[0m [36mfrom[0m [32m"@/components/DeleteButton"[0m;
  [90m24 |[0m [36mimport[0m { [33mCATEGORY_CONFIG[0m, [33mCATEGORY_ORDER[0m } [36mfrom[0m [32m"@/lib/categories"[0m;
  [90m25 |[0m

The export fetchTopThreadsAction was not found in module [project]/src/lib/actions.ts [app-client] (ecmascript).
Did you mean to import fetchTotalLikesAction?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/components/AdminPanel.tsx
    ./src/app/mgmt-p8x2k/page.tsx



./src/components/AdminPanel.tsx:10:1
Export fetchTopThreadsAction doesn't exist in target module
  [90m 8 |[0m [36mimport[0m [36mtype[0m { [33mFeedback[0m } [36mfrom[0m [32m"@/lib/types"[0m;
  [90m 9 |[0m [36mimport[0m [36mtype[0m { [33mCategory[0m } [36mfrom[0m [32m"@/lib/types"[0m;
[31m[1m>[0m [90m10 |[0m [36mimport[0m {
  [90m   |[0m [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m11 |[0m   addNgWordAction,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m12 |[0m   adminLogoutAction,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m13 |[0m   restorePostAction,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m14 |[0m   deleteFeedbackDirectAction,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m15 |[0m   updateFeedbackStatusDirectAction,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m16 |[0m   fetchPostTrendAction,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m17 |[0m   fetchStatsByCategoryAction,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m18 |[0m   fetchTotalLikesAction,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m19 |[0m   fetchTopThreadsAction,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m20 |[0m   blockIpDirectAction,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m21 |[0m   unblockIpDirectAction,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m22 |[0m } [36mfrom[0m [32m"@/lib/actions"[0m;
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m23 |[0m [36mimport[0m [33mDeleteButton[0m [36mfrom[0m [32m"@/components/DeleteButton"[0m;
  [90m24 |[0m [36mimport[0m { [33mCATEGORY_CONFIG[0m, [33mCATEGORY_ORDER[0m } [36mfrom[0m [32m"@/lib/categories"[0m;
  [90m25 |[0m

The export fetchTopThreadsAction was not found in module [project]/src/lib/actions.ts [app-ssr] (ecmascript).
Did you mean to import fetchTotalLikesAction?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/components/AdminPanel.tsx
    ./src/app/mgmt-p8x2k/page.tsx


[browser] ./src/components/AdminPanel.tsx:10:1
Export fetchTopThreadsAction doesn't exist in target module
   8 | import type { Feedback } from "@/lib/types";
   9 | import type { Category } from "@/lib/types";
> 10 | import {
     | ^^^^^^^
> 11 |   addNgWordAction,
     | ^^^^^^^^^^^^^^^^^^
> 12 |   adminLogoutAction,
     | ^^^^^^^^^^^^^^^^^^^^
> 13 |   restorePostAction,
     | ^^^^^^^^^^^^^^^^^^^^
> 14 |   deleteFeedbackDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 15 |   updateFeedbackStatusDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 16 |   fetchPostTrendAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^
> 17 |   fetchStatsByCategoryAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 18 |   fetchTotalLikesAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 19 |   fetchTopThreadsAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 20 |   blockIpDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^
> 21 |   unblockIpDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 22 | } from "@/lib/actions";
     | ^^^^^^^^^^^^^^^^^^^^^^^
  23 | import DeleteButton from "@/components/DeleteButton";
  24 | import { CATEGORY_CONFIG, CATEGORY_ORDER } from "@/lib/categories";
  25 |

The export fetchTopThreadsAction was not found in module [project]/src/lib/actions.ts [app-client] (ecmascript).
Did you mean to import fetchTotalLikesAction?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/components/AdminPanel.tsx
    ./src/app/mgmt-p8x2k/page.tsx 
[browser] ./src/components/AdminPanel.tsx:10:1
Export fetchTopThreadsAction doesn't exist in target module
   8 | import type { Feedback } from "@/lib/types";
   9 | import type { Category } from "@/lib/types";
> 10 | import {
     | ^^^^^^^
> 11 |   addNgWordAction,
     | ^^^^^^^^^^^^^^^^^^
> 12 |   adminLogoutAction,
     | ^^^^^^^^^^^^^^^^^^^^
> 13 |   restorePostAction,
     | ^^^^^^^^^^^^^^^^^^^^
> 14 |   deleteFeedbackDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 15 |   updateFeedbackStatusDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 16 |   fetchPostTrendAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^
> 17 |   fetchStatsByCategoryAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 18 |   fetchTotalLikesAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 19 |   fetchTopThreadsAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 20 |   blockIpDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^
> 21 |   unblockIpDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 22 | } from "@/lib/actions";
     | ^^^^^^^^^^^^^^^^^^^^^^^
  23 | import DeleteButton from "@/components/DeleteButton";
  24 | import { CATEGORY_CONFIG, CATEGORY_ORDER } from "@/lib/categories";
  25 |

The export fetchTopThreadsAction was not found in module [project]/src/lib/actions.ts [app-client] (ecmascript).
Did you mean to import fetchTotalLikesAction?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/components/AdminPanel.tsx
    ./src/app/mgmt-p8x2k/page.tsx 
[browser] ./src/components/AdminPanel.tsx:10:1
Export fetchTopThreadsAction doesn't exist in target module
   8 | import type { Feedback } from "@/lib/types";
   9 | import type { Category } from "@/lib/types";
> 10 | import {
     | ^^^^^^^
> 11 |   addNgWordAction,
     | ^^^^^^^^^^^^^^^^^^
> 12 |   adminLogoutAction,
     | ^^^^^^^^^^^^^^^^^^^^
> 13 |   restorePostAction,
     | ^^^^^^^^^^^^^^^^^^^^
> 14 |   deleteFeedbackDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 15 |   updateFeedbackStatusDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 16 |   fetchPostTrendAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^
> 17 |   fetchStatsByCategoryAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 18 |   fetchTotalLikesAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 19 |   fetchTopThreadsAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 20 |   blockIpDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^
> 21 |   unblockIpDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 22 | } from "@/lib/actions";
     | ^^^^^^^^^^^^^^^^^^^^^^^
  23 | import DeleteButton from "@/components/DeleteButton";
  24 | import { CATEGORY_CONFIG, CATEGORY_ORDER } from "@/lib/categories";
  25 |

The export fetchTopThreadsAction was not found in module [project]/src/lib/actions.ts [app-ssr] (ecmascript).
Did you mean to import fetchTotalLikesAction?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/components/AdminPanel.tsx
    ./src/app/mgmt-p8x2k/page.tsx 
[browser] ./src/components/AdminPanel.tsx:10:1
Export fetchTopThreadsAction doesn't exist in target module
   8 | import type { Feedback } from "@/lib/types";
   9 | import type { Category } from "@/lib/types";
> 10 | import {
     | ^^^^^^^
> 11 |   addNgWordAction,
     | ^^^^^^^^^^^^^^^^^^
> 12 |   adminLogoutAction,
     | ^^^^^^^^^^^^^^^^^^^^
> 13 |   restorePostAction,
     | ^^^^^^^^^^^^^^^^^^^^
> 14 |   deleteFeedbackDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 15 |   updateFeedbackStatusDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 16 |   fetchPostTrendAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^
> 17 |   fetchStatsByCategoryAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 18 |   fetchTotalLikesAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 19 |   fetchTopThreadsAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 20 |   blockIpDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^
> 21 |   unblockIpDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 22 | } from "@/lib/actions";
     | ^^^^^^^^^^^^^^^^^^^^^^^
  23 | import DeleteButton from "@/components/DeleteButton";
  24 | import { CATEGORY_CONFIG, CATEGORY_ORDER } from "@/lib/categories";
  25 |

The export fetchTopThreadsAction was not found in module [project]/src/lib/actions.ts [app-ssr] (ecmascript).
Did you mean to import fetchTotalLikesAction?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/components/AdminPanel.tsx
    ./src/app/mgmt-p8x2k/page.tsx 
[browser] ./src/components/AdminPanel.tsx:10:1
Export fetchTopThreadsAction doesn't exist in target module
   8 | import type { Feedback } from "@/lib/types";
   9 | import type { Category } from "@/lib/types";
> 10 | import {
     | ^^^^^^^
> 11 |   addNgWordAction,
     | ^^^^^^^^^^^^^^^^^^
> 12 |   adminLogoutAction,
     | ^^^^^^^^^^^^^^^^^^^^
> 13 |   restorePostAction,
     | ^^^^^^^^^^^^^^^^^^^^
> 14 |   deleteFeedbackDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 15 |   updateFeedbackStatusDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 16 |   fetchPostTrendAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^
> 17 |   fetchStatsByCategoryAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 18 |   fetchTotalLikesAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 19 |   fetchTopThreadsAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 20 |   blockIpDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^
> 21 |   unblockIpDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 22 | } from "@/lib/actions";
     | ^^^^^^^^^^^^^^^^^^^^^^^
  23 | import DeleteButton from "@/components/DeleteButton";
  24 | import { CATEGORY_CONFIG, CATEGORY_ORDER } from "@/lib/categories";
  25 |

The export fetchTopThreadsAction was not found in module [project]/src/lib/actions.ts [app-client] (ecmascript).
Did you mean to import fetchTotalLikesAction?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/components/AdminPanel.tsx
    ./src/app/mgmt-p8x2k/page.tsx 
[browser] ./src/components/AdminPanel.tsx:10:1
Export fetchTopThreadsAction doesn't exist in target module
   8 | import type { Feedback } from "@/lib/types";
   9 | import type { Category } from "@/lib/types";
> 10 | import {
     | ^^^^^^^
> 11 |   addNgWordAction,
     | ^^^^^^^^^^^^^^^^^^
> 12 |   adminLogoutAction,
     | ^^^^^^^^^^^^^^^^^^^^
> 13 |   restorePostAction,
     | ^^^^^^^^^^^^^^^^^^^^
> 14 |   deleteFeedbackDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 15 |   updateFeedbackStatusDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 16 |   fetchPostTrendAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^
> 17 |   fetchStatsByCategoryAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 18 |   fetchTotalLikesAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 19 |   fetchTopThreadsAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 20 |   blockIpDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^
> 21 |   unblockIpDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 22 | } from "@/lib/actions";
     | ^^^^^^^^^^^^^^^^^^^^^^^
  23 | import DeleteButton from "@/components/DeleteButton";
  24 | import { CATEGORY_CONFIG, CATEGORY_ORDER } from "@/lib/categories";
  25 |

The export fetchTopThreadsAction was not found in module [project]/src/lib/actions.ts [app-ssr] (ecmascript).
Did you mean to import fetchTotalLikesAction?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/components/AdminPanel.tsx
    ./src/app/mgmt-p8x2k/page.tsx 
 GET / 500 in 258ms (next.js: 140ms, application-code: 118ms)
 GET /mgmt-p8x2k 500 in 271ms (next.js: 204ms, application-code: 67ms)
[browser] ./src/components/AdminPanel.tsx:10:1
Export fetchTopThreadsAction doesn't exist in target module
   8 | import type { Feedback } from "@/lib/types";
   9 | import type { Category } from "@/lib/types";
> 10 | import {
     | ^^^^^^^
> 11 |   addNgWordAction,
     | ^^^^^^^^^^^^^^^^^^
> 12 |   adminLogoutAction,
     | ^^^^^^^^^^^^^^^^^^^^
> 13 |   restorePostAction,
     | ^^^^^^^^^^^^^^^^^^^^
> 14 |   deleteFeedbackDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 15 |   updateFeedbackStatusDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 16 |   fetchPostTrendAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^
> 17 |   fetchStatsByCategoryAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 18 |   fetchTotalLikesAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 19 |   fetchTopThreadsAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 20 |   blockIpDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^
> 21 |   unblockIpDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 22 | } from "@/lib/actions";
     | ^^^^^^^^^^^^^^^^^^^^^^^
  23 | import DeleteButton from "@/components/DeleteButton";
  24 | import { CATEGORY_CONFIG, CATEGORY_ORDER } from "@/lib/categories";
  25 |

The export fetchTopThreadsAction was not found in module [project]/src/lib/actions.ts [app-client] (ecmascript).
Did you mean to import fetchTotalLikesAction?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/components/AdminPanel.tsx
    ./src/app/mgmt-p8x2k/page.tsx 
[browser] ./src/components/AdminPanel.tsx:10:1
Export fetchTopThreadsAction doesn't exist in target module
   8 | import type { Feedback } from "@/lib/types";
   9 | import type { Category } from "@/lib/types";
> 10 | import {
     | ^^^^^^^
> 11 |   addNgWordAction,
     | ^^^^^^^^^^^^^^^^^^
> 12 |   adminLogoutAction,
     | ^^^^^^^^^^^^^^^^^^^^
> 13 |   restorePostAction,
     | ^^^^^^^^^^^^^^^^^^^^
> 14 |   deleteFeedbackDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 15 |   updateFeedbackStatusDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 16 |   fetchPostTrendAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^
> 17 |   fetchStatsByCategoryAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 18 |   fetchTotalLikesAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 19 |   fetchTopThreadsAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 20 |   blockIpDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^
> 21 |   unblockIpDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 22 | } from "@/lib/actions";
     | ^^^^^^^^^^^^^^^^^^^^^^^
  23 | import DeleteButton from "@/components/DeleteButton";
  24 | import { CATEGORY_CONFIG, CATEGORY_ORDER } from "@/lib/categories";
  25 |

The export fetchTopThreadsAction was not found in module [project]/src/lib/actions.ts [app-ssr] (ecmascript).
Did you mean to import fetchTotalLikesAction?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/components/AdminPanel.tsx
    ./src/app/mgmt-p8x2k/page.tsx 
 GET / 500 in 325ms (next.js: 146ms, application-code: 178ms)
 GET / 500 in 323ms (next.js: 181ms, application-code: 142ms)
 GET / 500 in 323ms (next.js: 214ms, application-code: 109ms)
 GET / 500 in 322ms (next.js: 244ms, application-code: 77ms)
[browser] ./src/components/AdminPanel.tsx:10:1
Export fetchTopThreadsAction doesn't exist in target module
   8 | import type { Feedback } from "@/lib/types";
   9 | import type { Category } from "@/lib/types";
> 10 | import {
     | ^^^^^^^
> 11 |   addNgWordAction,
     | ^^^^^^^^^^^^^^^^^^
> 12 |   adminLogoutAction,
     | ^^^^^^^^^^^^^^^^^^^^
> 13 |   restorePostAction,
     | ^^^^^^^^^^^^^^^^^^^^
> 14 |   deleteFeedbackDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 15 |   updateFeedbackStatusDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 16 |   fetchPostTrendAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^
> 17 |   fetchStatsByCategoryAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 18 |   fetchTotalLikesAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 19 |   fetchTopThreadsAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 20 |   blockIpDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^
> 21 |   unblockIpDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 22 | } from "@/lib/actions";
     | ^^^^^^^^^^^^^^^^^^^^^^^
  23 | import DeleteButton from "@/components/DeleteButton";
  24 | import { CATEGORY_CONFIG, CATEGORY_ORDER } from "@/lib/categories";
  25 |

The export fetchTopThreadsAction was not found in module [project]/src/lib/actions.ts [app-client] (ecmascript).
Did you mean to import fetchTotalLikesAction?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/components/AdminPanel.tsx
    ./src/app/mgmt-p8x2k/page.tsx 
[browser] ./src/components/AdminPanel.tsx:10:1
Export fetchTopThreadsAction doesn't exist in target module
   8 | import type { Feedback } from "@/lib/types";
   9 | import type { Category } from "@/lib/types";
> 10 | import {
     | ^^^^^^^
> 11 |   addNgWordAction,
     | ^^^^^^^^^^^^^^^^^^
> 12 |   adminLogoutAction,
     | ^^^^^^^^^^^^^^^^^^^^
> 13 |   restorePostAction,
     | ^^^^^^^^^^^^^^^^^^^^
> 14 |   deleteFeedbackDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 15 |   updateFeedbackStatusDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 16 |   fetchPostTrendAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^
> 17 |   fetchStatsByCategoryAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 18 |   fetchTotalLikesAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 19 |   fetchTopThreadsAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 20 |   blockIpDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^
> 21 |   unblockIpDirectAction,
     | ^^^^^^^^^^^^^^^^^^^^^^^^
> 22 | } from "@/lib/actions";
